"subject.id","ReadEthicsArticle","Recommends.Ai.Adoption"
4129,1,1
4130,0,0
4131,0,1
4132,0,1
4133,0,1
4134,1,1
4135,1,0
4136,0,0
4137,1,1
4138,0,0
4139,0,1
4140,0,0
4141,1,0
4142,0,0
4143,1,1
4144,1,1
4145,0,1
4146,1,1
4147,0,1
4148,0,1
4149,1,1
4150,0,1
4151,1,1
4152,1,1
4153,1,1
4154,1,0
4155,1,1
4156,1,0
4157,1,1
4158,0,0
4159,1,0
4160,1,0
4161,0,0
4162,1,0
4163,0,0
4164,0,1
4165,1,0
4166,0,1
4167,1,0
4168,1,1
4169,1,0
4170,1,1
4171,1,1
4172,0,0
4173,1,1
4174,0,1
4175,1,0
4176,1,1
4177,1,1
4178,0,1
4179,0,1
4180,0,1
4181,0,1
4182,0,1
4183,1,0
4184,1,1
4185,1,1
4186,0,0
4187,0,0
4188,1,0
4189,0,0
4190,0,1
4191,1,0
4192,1,1
4193,1,0
4194,0,0
4195,1,1
4196,1,0
4197,1,0
4198,0,1
4199,1,1
4200,0,0
4201,1,1
4202,1,0
4203,0,0
4204,1,1
4205,1,1
4206,0,0
4207,0,1
4208,1,1
4209,0,0
4210,0,0
4211,0,1
4212,1,0
4213,0,0
4214,1,1
4215,1,1
4216,0,1
4217,0,1
4218,1,1
4219,1,0
4220,1,1
4221,0,0
4222,0,0
4223,0,0
4224,1,1
4225,0,0
4226,1,0
4227,0,0
4228,1,0
4229,1,1
4230,0,0
4231,1,1
4232,0,0
4233,0,0
4234,0,0
4235,1,0
4236,1,1
4237,0,0
4238,0,0
4239,1,1
4240,0,0
4241,0,0
4242,0,1
4243,1,1
4244,0,0
4245,0,0
4246,0,0
4247,1,0
4248,0,0
4249,1,0
4250,0,1
4251,0,1
4252,0,0
4253,1,1
4254,0,1
4255,1,0
4256,0,0
4257,0,0
4258,1,1
4259,1,1
4260,0,0
4261,1,1
4262,0,1
4263,0,1
4264,0,0
4265,0,0
4266,0,1
4267,0,1
4268,1,0
4269,1,1
4270,0,0
4271,0,0
4272,1,0
4273,1,1
4274,0,1
4275,0,0
4276,0,1
4277,0,0
4278,1,0
4279,0,0
4280,1,1
4281,0,0
4282,0,0
4283,0,0
4284,0,0
4285,1,1
4286,0,0
4287,1,0
4288,0,1
4289,0,0
4290,0,0
4291,0,0
4292,0,1
4293,0,0
4294,1,0
4295,0,0
4296,0,1
4297,1,0
4298,0,1
4299,1,1
4300,1,1
4301,0,0
4302,0,0
4303,1,1
4304,1,1
4305,1,0
4306,1,1
4307,1,1
4308,0,0
4309,0,0
4310,0,0
4311,0,0
4312,0,0
4313,0,0
4314,1,1
4315,1,1
4316,0,0
4317,1,0
4318,0,0
4319,0,0
4320,0,0
4321,0,1
4322,1,1
4323,0,1
4324,0,0
4325,1,1
4326,0,1
4327,0,1
4328,0,0
4329,1,0
4330,0,1
4331,0,1
4332,1,1
4333,0,0
4334,1,0
4335,1,1
4336,1,1
4337,0,0
4338,0,0
4339,0,1
4340,1,0
4341,0,0
4342,0,0
4343,1,1
4344,1,0
4345,0,0
4346,0,0
4347,1,1
4348,1,0
4349,0,0
4350,0,0
4351,0,0
4352,1,0
4353,1,1
4354,0,0
4355,1,1
4356,0,0
4357,0,1
4358,0,1
4359,1,0
4360,1,1
4361,1,1
4362,0,0
4363,1,0
4364,1,0
4365,1,1
4366,0,1
4367,1,0
4368,1,1
4369,0,0
4370,0,0
4371,1,0
4372,0,0
4373,0,1
4374,1,0
4375,1,0
4376,0,0
4377,0,1
4378,0,0
4379,0,1
4380,0,0
4381,0,1
4382,1,0
4383,0,1
4384,1,0
4385,0,1
4386,0,0
4387,1,1
4388,0,1
4389,0,1
4390,0,0
4391,0,0
4392,0,0
4393,0,0
4394,1,1
4395,0,0
4396,0,0
4397,0,0
4398,1,1
4399,1,1
4400,1,0
4401,1,0
4402,0,0
4403,1,0
4404,1,1
4405,0,0
4406,1,1
4407,1,0
4408,0,1
4409,1,1
4410,0,0
4411,1,1
4412,0,1
4413,0,0
4414,0,0
4415,1,1
4416,0,0
4417,1,1
4418,1,1
4419,0,0
4420,0,0
4421,1,1
4422,1,1
4423,0,0
4424,0,0
4425,0,0
4426,1,1
4427,1,1
4428,1,1
4429,0,1
4430,0,0
4431,0,0
4432,0,0
4433,0,1
4434,1,1
4435,0,0
4436,0,0
4437,1,1
4438,0,1
4439,1,1
4440,1,1
4441,1,1
4442,0,0
4443,1,0
4444,1,1
4445,0,0
4446,0,1
4447,1,1
4448,1,1
4449,1,1
4450,1,1
4451,1,1
4452,0,0
4453,1,1
4454,1,1
4455,1,1
4456,0,1
4457,1,1
4458,0,0
4459,1,1
4460,1,1
4461,1,1
4462,0,0
4463,0,0
4464,1,1
4465,0,1
4466,1,1
4467,0,0
4468,1,1
4469,0,0
4470,0,0
4471,1,1
4472,0,1
4473,0,0
4474,0,0
4475,1,1
4476,0,0
4477,1,1
4478,1,0
4479,0,1
4480,0,0
4481,0,0
4482,0,1
4483,0,0
4484,0,1
4485,1,1
4486,1,0
4487,1,0
4488,1,0
4489,0,0
4490,0,0
4491,0,0
4492,1,1
4493,1,0
4494,0,0
4495,1,1
4496,0,0
4497,1,1
4498,0,1
4499,1,0
4500,0,1
4501,1,1
4502,0,0
4503,0,1
4504,0,0
4505,1,0
4506,1,1
4507,1,1
4508,1,1
4509,1,1
4510,1,1
4511,0,1
4512,0,0
4513,1,1
4514,0,0
4515,1,1
4516,1,0
4517,0,0
4518,0,0
4519,0,0
4520,1,1
4521,1,1
4522,0,1
4523,1,0
4524,1,1
4525,0,0
4526,0,1
4527,0,0
4528,1,1
4529,1,1
4530,0,0
4531,0,1
4532,1,1
4533,0,0
4534,0,0
4535,0,0
4536,1,0
4537,0,0
4538,1,0
4539,1,1
4540,0,1
4541,1,0
4542,0,0
4543,0,0
4544,0,0
4545,0,1
4546,1,0
4547,1,0
4548,1,1
4549,1,1
4550,0,0
4551,0,0
4552,0,1
4553,0,1
4554,0,0
4555,0,0
4556,0,0
4557,0,0
4558,1,1
4559,0,0
4560,1,1
4561,1,1
4562,0,0
4563,1,0
4564,0,1
4565,1,1
4566,1,0
4567,0,0
4568,1,0
4569,0,0
4570,1,0
4571,1,1
4572,1,0
4573,0,1
4574,0,0
4575,0,1
4576,1,1
4577,0,1
4578,0,1
4579,0,0
4580,0,0
4581,0,1
4582,0,0
4583,0,1
4584,1,1
4585,1,1
4586,0,1
4587,0,1
4588,0,0
4589,0,0
4590,0,1
4591,1,1
4592,1,1
4593,1,1
4594,1,0
4595,0,0
4596,1,1
4597,0,0
4598,1,1
4599,1,1
4600,1,1
4601,1,1
4602,1,1
4603,0,1
4604,0,0
4605,1,1
4606,0,1
4607,1,0
4608,0,0
4609,0,0
4610,0,1
4611,0,1
4612,1,1
4613,0,0
4614,0,0
4615,0,0
4616,1,1
4617,1,1
4618,0,1
4619,0,1
4620,0,0
4621,1,1
4622,0,0
4623,1,0
4624,0,0
4625,1,0
4626,0,1
4627,0,0
4628,1,1
4629,1,1
4630,0,0
4631,0,1
4632,0,1
4633,0,0
4634,1,1
4635,1,1
4636,0,0
4637,1,1
4638,0,0
4639,0,0
4640,0,0
4641,1,0
4642,0,1
4643,1,1
4644,1,1
4645,0,1
4646,1,1
4647,0,1
4648,0,0
4649,1,1
4650,0,0
4651,1,0
4652,1,1
4653,1,1
4654,1,1
4655,1,1
4656,1,1
4657,1,1
4658,0,0
4659,1,1
4660,1,1
4661,0,1
4662,1,0
4663,0,1
4664,0,0
4665,1,1
4666,0,1
4667,1,0
4668,1,0
4669,1,1
4670,1,0
4671,1,1
4672,0,1
4673,1,0
4674,0,1
4675,1,1
4676,1,0
4677,1,0
4678,0,0
4679,0,0
4680,0,0
4681,0,1
4682,0,0
4683,1,1
4684,1,0
4685,1,0
4686,0,0
4687,0,0
4688,1,0
4689,0,1
4690,0,0
4691,1,0
4692,1,1
4693,1,1
4694,0,0
4695,1,1
4696,1,1
4697,1,0
4698,0,1
4699,1,1
4700,0,1
4701,1,1
4702,1,0
4703,0,0
4704,1,1
4705,1,1
4706,0,1
4707,0,0
4708,1,0
4709,0,0
4710,0,1
4711,0,0
4712,1,0
4713,0,0
4714,1,0
4715,1,1
4716,0,0
4717,0,0
4718,1,1
4719,1,1
4720,1,1
4721,0,0
4722,0,0
4723,0,1
4724,1,1
4725,0,0
4726,1,1
4727,0,0
4728,1,0
4729,1,0
4730,0,0
4731,1,0
4732,0,0
4733,0,0
4734,0,0
4735,1,1
4736,1,0
4737,0,0
4738,0,0
4739,1,1
4740,0,0
4741,0,0
4742,0,1
4743,1,0
4744,0,0
4745,0,0
4746,0,1
4747,1,0
4748,0,0
4749,1,1
4750,0,1
4751,0,0
4752,0,1
4753,1,1
4754,0,0
4755,1,1
4756,0,0
4757,0,0
4758,1,1
4759,1,1
4760,0,0
4761,1,0
4762,0,0
4763,0,0
4764,0,0
4765,0,1
4766,0,1
4767,0,0
4768,1,0
4769,1,0
4770,0,0
4771,0,1
4772,1,1
4773,1,1
4774,0,0
4775,0,1
4776,0,0
4777,0,1
4778,1,1
4779,0,0
4780,1,0
4781,0,0
4782,0,0
4783,0,0
4784,0,1
4785,1,1
4786,0,1
4787,1,0
4788,0,0
4789,0,0
4790,0,0
4791,0,0
4792,0,1
4793,0,0
4794,1,0
4795,0,0
4796,0,0
4797,1,1
4798,0,0
4799,1,1
4800,1,1
4801,0,0
4802,0,0
4803,1,0
4804,1,1
4805,1,1
4806,1,0
4807,1,1
4808,0,0
4809,0,0
4810,0,0
4811,0,1
4812,0,0
4813,0,0
4814,1,1
4815,1,1
4816,0,0
4817,1,0
4818,0,0
4819,0,0
4820,0,1
4821,0,0
4822,1,0
4823,0,0
4824,0,1
4825,1,1
4826,0,0
4827,0,0
4828,0,0
4829,1,0
4830,0,0
4831,0,0
4832,1,1
4833,0,0
4834,1,1
4835,1,1
4836,1,0
4837,0,1
4838,0,0
4839,0,0
4840,1,0
4841,0,0
4842,0,0
4843,1,1
4844,1,0
4845,0,1
4846,0,0
4847,1,1
4848,1,1
4849,0,1
4850,0,0
4851,0,0
4852,1,0
4853,1,0
4854,0,0
4855,1,1
4856,0,0
4857,0,0
4858,0,0
4859,1,0
4860,1,1
4861,1,0
4862,0,0
4863,1,0
4864,1,0
4865,1,1
4866,0,0
4867,1,1
4868,1,1
4869,0,0
4870,0,0
4871,1,1
4872,0,0
4873,0,1
4874,1,1
4875,1,1
4876,0,1
4877,0,0
4878,0,0
4879,0,1
4880,0,0
4881,0,0
4882,1,1
4883,0,0
4884,1,1
4885,0,1
4886,0,1
4887,1,1
4888,0,0
4889,0,1
4890,0,0
4891,0,0
4892,0,0
4893,0,0
4894,1,1
4895,0,1
4896,0,0
4897,0,0
4898,1,1
4899,1,1
4900,1,0
4901,1,1
4902,0,0
4903,1,0
4904,1,0
4905,0,1
4906,1,1
4907,1,1
4908,0,0
4909,1,1
4910,0,0
4911,1,1
4912,0,0
4913,0,0
4914,0,0
4915,1,0
4916,0,0
4917,1,1
4918,1,1
4919,0,0
4920,0,0
4921,1,1
4922,1,1
4923,0,0
4924,0,1
4925,0,0
4926,1,0
4927,1,1
4928,1,1
4929,0,0
4930,0,0
4931,0,0
4932,0,0
4933,0,1
4934,1,1
4935,0,1
4936,0,0
4937,1,0
4938,0,0
4939,1,0
4940,1,0
4941,1,0
4942,0,1
4943,1,1
4944,1,0
4945,0,0
4946,0,0
4947,1,1
4948,1,1
4949,1,1
4950,1,1
4951,1,1
4952,0,0
4953,1,1
4954,1,1
4955,1,0
4956,0,1
4957,1,0
4958,0,0
4959,1,0
4960,1,1
4961,1,0
4962,0,0
4963,0,0
4964,1,1
4965,0,0
4966,1,1
4967,0,1
4968,1,0
4969,0,0
4970,0,0
4971,1,1
4972,0,0
4973,0,0
4974,0,0
4975,1,1
4976,0,1
4977,1,1
4978,1,1
4979,0,0
4980,0,0
4981,0,0
4982,0,1
4983,0,0
4984,0,0
4985,1,1
4986,1,1
4987,1,1
4988,1,1
4989,0,0
4990,0,0
4991,0,0
4992,1,0
4993,1,0
4994,0,1
4995,1,0
4996,0,0
4997,1,1
4998,0,1
4999,1,0
5000,0,0
