"subject.id","ReadEthicsArticle","Recommends.Ai.Adoption"
4129,1,1
4130,1,0
4131,1,0
4132,0,1
4133,0,1
4134,1,1
4135,0,1
4136,0,1
4137,1,1
4138,1,0
4139,1,0
4140,0,1
4141,1,0
4142,1,0
4143,1,0
4144,1,1
4145,0,1
4146,1,0
4147,1,0
4148,1,0
4149,0,0
4150,1,0
4151,0,1
4152,0,1
4153,0,1
4154,0,1
4155,0,1
4156,0,0
4157,1,1
4158,0,1
4159,1,1
4160,1,0
4161,1,1
4162,1,0
4163,1,0
4164,0,1
4165,1,1
4166,1,0
4167,0,0
4168,0,1
4169,0,0
4170,0,1
4171,1,1
4172,0,1
4173,1,0
4174,0,1
4175,1,0
4176,1,1
4177,0,1
4178,0,1
4179,0,0
4180,1,0
4181,0,1
4182,0,1
4183,1,0
4184,1,0
4185,1,1
4186,0,1
4187,0,0
4188,1,0
4189,0,1
4190,1,0
4191,1,0
4192,0,1
4193,1,0
4194,1,0
4195,0,0
4196,1,0
4197,1,0
4198,1,0
4199,0,1
4200,0,1
4201,1,0
4202,0,1
4203,1,1
4204,1,1
4205,1,1
4206,0,1
4207,1,0
4208,0,1
4209,1,0
4210,1,0
4211,0,1
4212,0,1
4213,1,1
4214,0,0
4215,1,0
4216,0,0
4217,1,0
4218,0,1
4219,1,1
4220,1,1
4221,0,0
4222,1,0
4223,1,1
4224,0,1
4225,1,0
4226,1,0
4227,0,0
4228,1,0
4229,1,0
4230,0,1
4231,0,1
4232,0,1
4233,0,0
4234,0,0
4235,0,1
4236,0,1
4237,1,1
4238,0,1
4239,0,1
4240,1,0
4241,1,0
4242,0,0
4243,0,1
4244,0,1
4245,0,1
4246,0,0
4247,1,0
4248,1,0
4249,0,1
4250,0,0
4251,0,1
4252,1,1
4253,1,0
4254,1,1
4255,1,0
4256,0,0
4257,0,0
4258,1,1
4259,1,0
4260,1,0
4261,0,1
4262,1,1
4263,0,0
4264,0,1
4265,1,1
4266,1,1
4267,0,1
4268,0,1
4269,0,1
4270,0,1
4271,1,0
4272,0,1
4273,1,0
4274,0,0
4275,0,1
4276,0,1
4277,0,1
4278,1,0
4279,0,0
4280,0,1
4281,1,0
4282,1,0
4283,0,1
4284,1,0
4285,0,0
4286,0,1
4287,0,1
4288,1,0
4289,1,0
4290,1,1
4291,1,0
4292,1,0
4293,0,1
4294,1,1
4295,1,1
4296,1,0
4297,1,0
4298,0,0
4299,1,0
4300,1,0
4301,0,1
4302,0,1
4303,0,0
4304,0,1
4305,1,0
4306,0,1
4307,0,0
4308,1,1
4309,0,1
4310,0,0
4311,0,1
4312,1,0
4313,0,1
4314,1,1
4315,1,1
4316,1,1
4317,1,1
4318,0,1
4319,0,0
4320,1,1
4321,0,0
4322,0,1
4323,0,1
4324,1,0
4325,0,1
4326,1,0
4327,0,0
4328,1,1
4329,1,0
4330,1,0
4331,0,1
4332,1,0
4333,0,1
4334,1,1
4335,1,1
4336,1,0
4337,1,1
4338,0,0
4339,1,0
4340,0,0
4341,0,1
4342,0,1
4343,0,1
4344,1,0
4345,1,0
4346,1,0
4347,0,0
4348,1,0
4349,0,1
4350,1,0
4351,0,1
4352,1,0
4353,0,1
4354,1,0
4355,0,1
4356,0,1
4357,1,1
4358,0,1
4359,1,1
4360,0,1
4361,1,0
4362,0,1
4363,0,0
4364,0,1
4365,1,0
4366,0,1
4367,1,0
4368,0,1
4369,0,0
4370,1,0
4371,1,1
4372,0,1
4373,0,1
4374,0,0
4375,1,0
4376,0,1
4377,0,1
4378,0,1
4379,1,0
4380,1,0
4381,1,1
4382,1,0
4383,1,1
4384,1,1
4385,0,1
4386,0,1
4387,0,1
4388,0,1
4389,1,0
4390,0,0
4391,1,0
4392,1,0
4393,0,1
4394,0,1
4395,1,0
4396,1,0
4397,1,0
4398,0,0
4399,1,0
4400,1,0
4401,0,1
4402,0,1
4403,0,0
4404,0,0
4405,1,0
4406,0,1
4407,1,1
4408,0,1
4409,0,1
4410,1,0
4411,1,1
4412,0,0
4413,1,1
4414,1,0
4415,1,1
4416,0,1
4417,0,0
4418,1,0
4419,1,0
4420,1,1
4421,1,0
4422,0,1
4423,0,0
4424,1,0
4425,1,0
4426,1,1
4427,1,0
4428,0,1
4429,1,0
4430,0,1
4431,1,1
4432,1,0
4433,0,1
4434,1,1
4435,1,0
4436,0,1
4437,1,0
4438,1,0
4439,1,1
4440,1,1
4441,0,1
4442,1,0
4443,1,0
4444,1,0
4445,1,0
4446,1,0
4447,0,1
4448,0,1
4449,0,1
4450,0,1
4451,0,0
4452,1,0
4453,0,1
4454,1,0
4455,1,0
4456,1,0
4457,0,0
4458,1,1
4459,1,0
4460,1,0
4461,1,0
4462,0,1
4463,1,0
4464,1,0
4465,0,1
4466,0,0
4467,1,1
4468,1,0
4469,1,1
4470,0,1
4471,0,1
4472,0,1
4473,0,1
4474,1,0
4475,0,1
4476,1,0
4477,1,0
4478,1,0
4479,0,0
4480,1,0
4481,0,0
4482,1,1
4483,0,0
4484,1,0
4485,1,0
4486,1,0
4487,0,0
4488,1,1
4489,1,0
4490,1,0
4491,1,0
4492,1,0
4493,1,0
4494,1,0
4495,1,0
4496,0,1
4497,0,1
4498,0,1
4499,0,1
4500,1,1
4501,1,1
4502,1,1
4503,0,1
4504,1,0
4505,1,0
4506,0,1
4507,1,0
4508,0,1
4509,1,1
4510,0,1
4511,1,1
4512,0,0
4513,0,1
4514,1,0
4515,1,0
4516,0,1
4517,0,0
4518,0,1
4519,0,1
4520,0,1
4521,0,1
4522,0,0
4523,0,1
4524,1,0
4525,1,1
4526,0,1
4527,0,0
4528,0,0
4529,1,0
4530,0,1
4531,0,1
4532,0,0
4533,1,0
4534,0,1
4535,0,1
4536,0,1
4537,1,1
4538,1,1
4539,1,0
4540,1,0
4541,0,1
4542,0,0
4543,1,0
4544,0,1
4545,0,1
4546,1,1
4547,1,0
4548,0,1
4549,1,1
4550,0,1
4551,0,1
4552,0,1
4553,0,1
4554,0,1
4555,0,1
4556,0,1
4557,1,0
4558,1,1
4559,1,0
4560,0,1
4561,1,0
4562,1,0
4563,0,0
4564,0,0
4565,1,0
4566,1,0
4567,1,1
4568,0,0
4569,1,0
4570,1,0
4571,1,0
4572,1,0
4573,1,0
4574,1,0
4575,1,0
4576,1,0
4577,1,1
4578,1,0
4579,1,0
4580,0,0
4581,1,0
4582,0,0
4583,1,1
4584,1,1
4585,0,1
4586,0,1
4587,0,1
4588,1,1
4589,1,1
4590,1,0
4591,0,0
4592,0,1
4593,1,1
4594,1,1
4595,0,1
4596,0,1
4597,1,1
4598,1,0
4599,0,0
4600,1,0
4601,1,0
4602,0,0
4603,1,1
4604,0,1
4605,1,0
4606,0,0
4607,0,1
4608,0,1
4609,0,0
4610,0,1
4611,1,0
4612,1,0
4613,1,0
4614,1,0
4615,1,1
4616,0,1
4617,0,1
4618,1,0
4619,0,1
4620,0,0
4621,1,1
4622,1,1
4623,1,1
4624,0,1
4625,1,0
4626,1,0
4627,0,1
4628,1,0
4629,1,1
4630,1,1
4631,1,0
4632,0,1
4633,0,1
4634,1,0
4635,0,1
4636,0,1
4637,1,0
4638,1,1
4639,1,0
4640,0,1
4641,1,0
4642,1,1
4643,1,1
4644,1,0
4645,0,1
4646,1,0
4647,1,1
4648,1,1
4649,0,0
4650,1,1
4651,0,1
4652,0,1
4653,0,1
4654,0,1
4655,0,1
4656,0,1
4657,1,0
4658,0,1
4659,1,0
4660,1,0
4661,1,0
4662,1,0
4663,1,1
4664,0,1
4665,1,0
4666,1,0
4667,0,1
4668,0,1
4669,0,0
4670,0,1
4671,1,1
4672,0,1
4673,1,0
4674,0,1
4675,1,0
4676,1,1
4677,0,1
4678,0,0
4679,0,1
4680,1,1
4681,0,1
4682,0,0
4683,1,0
4684,1,1
4685,1,1
4686,0,1
4687,0,1
4688,1,1
4689,0,1
4690,1,0
4691,1,1
4692,0,1
4693,1,0
4694,1,1
4695,0,0
4696,1,1
4697,1,1
4698,1,1
4699,0,1
4700,0,0
4701,1,0
4702,0,1
4703,1,1
4704,1,0
4705,1,0
4706,0,1
4707,1,0
4708,0,0
4709,1,1
4710,1,1
4711,0,1
4712,0,1
4713,1,0
4714,0,0
4715,1,0
4716,0,1
4717,1,0
4718,0,1
4719,1,0
4720,1,0
4721,0,1
4722,1,0
4723,1,0
4724,0,1
4725,1,0
4726,1,0
4727,0,1
4728,1,0
4729,1,0
4730,0,0
4731,0,1
4732,0,0
4733,0,0
4734,0,0
4735,0,1
4736,0,1
4737,1,1
4738,0,1
4739,0,1
4740,1,0
4741,1,0
4742,0,1
4743,0,0
4744,0,1
4745,0,1
4746,0,1
4747,1,0
4748,1,0
4749,0,1
4750,0,1
4751,0,1
4752,1,0
4753,1,1
4754,1,0
4755,1,1
4756,0,1
4757,0,1
4758,1,0
4759,1,1
4760,1,0
4761,0,1
4762,1,0
4763,0,1
4764,0,1
4765,1,0
4766,1,0
4767,0,0
4768,0,1
4769,0,0
4770,0,0
4771,1,1
4772,0,0
4773,1,1
4774,0,1
4775,0,0
4776,0,1
4777,0,1
4778,1,1
4779,0,1
4780,0,1
4781,1,0
4782,1,0
4783,0,0
4784,1,0
4785,0,0
4786,0,1
4787,0,0
4788,1,1
4789,1,0
4790,1,0
4791,1,0
4792,1,0
4793,0,1
4794,1,1
4795,1,0
4796,1,0
4797,1,0
4798,0,1
4799,1,0
4800,1,0
4801,0,0
4802,0,1
4803,0,1
4804,0,0
4805,1,1
4806,0,0
4807,0,0
4808,1,0
4809,0,0
4810,0,0
4811,0,1
4812,1,0
4813,0,1
4814,1,0
4815,1,0
4816,1,0
4817,1,1
4818,0,1
4819,0,1
4820,1,0
4821,0,1
4822,0,0
4823,0,1
4824,1,1
4825,0,1
4826,1,0
4827,0,1
4828,1,0
4829,1,0
4830,1,0
4831,0,1
4832,1,0
4833,0,0
4834,1,0
4835,1,1
4836,1,0
4837,1,0
4838,0,1
4839,1,1
4840,0,0
4841,0,1
4842,0,0
4843,0,1
4844,1,0
4845,1,0
4846,1,0
4847,0,1
4848,1,0
4849,0,1
4850,1,0
4851,0,1
4852,1,0
4853,0,1
4854,1,0
4855,0,1
4856,0,1
4857,1,1
4858,0,0
4859,1,0
4860,0,0
4861,1,0
4862,0,0
4863,0,1
4864,0,0
4865,1,1
4866,0,1
4867,1,0
4868,0,0
4869,0,1
4870,1,0
4871,1,0
4872,0,0
4873,0,1
4874,0,1
4875,1,1
4876,0,1
4877,0,0
4878,0,1
4879,1,1
4880,1,0
4881,1,0
4882,1,0
4883,1,0
4884,1,0
4885,0,1
4886,0,1
4887,0,0
4888,0,1
4889,1,1
4890,0,1
4891,1,1
4892,1,1
4893,0,0
4894,0,1
4895,1,0
4896,1,0
4897,1,1
4898,0,1
4899,1,0
4900,1,0
4901,0,1
4902,0,0
4903,0,1
4904,0,1
4905,1,0
4906,0,1
4907,1,0
4908,0,1
4909,0,0
4910,1,0
4911,1,0
4912,0,1
4913,1,1
4914,1,0
4915,1,0
4916,0,0
4917,0,1
4918,1,0
4919,1,0
4920,1,0
4921,1,0
4922,0,1
4923,0,1
4924,1,0
4925,1,0
4926,1,0
4927,1,1
4928,0,1
4929,1,0
4930,0,0
4931,1,1
4932,1,0
4933,0,1
4934,1,0
4935,1,0
4936,0,1
4937,1,1
4938,1,1
4939,1,0
4940,1,0
4941,0,1
4942,1,0
4943,1,0
4944,1,0
4945,1,0
4946,1,1
4947,0,1
4948,0,1
4949,0,1
4950,0,1
4951,0,0
4952,1,0
4953,0,0
4954,1,1
4955,1,0
4956,1,0
4957,0,1
4958,1,0
4959,1,0
4960,1,1
4961,1,0
4962,0,0
4963,1,0
4964,1,1
4965,0,0
4966,0,1
4967,1,1
4968,1,1
4969,1,0
4970,0,1
4971,0,1
4972,0,1
4973,0,1
4974,1,1
4975,0,0
4976,1,0
4977,1,1
4978,1,0
4979,0,1
4980,1,0
4981,0,1
4982,1,1
4983,0,0
4984,1,1
4985,1,0
4986,1,0
4987,0,1
4988,1,1
4989,1,0
4990,1,0
4991,1,0
4992,1,0
4993,1,0
4994,1,0
4995,1,1
4996,0,0
4997,0,1
4998,0,0
4999,0,1
5000,1,0
